"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"R12","R0603","13.45mm","125.375mm","13.45mm","125.375mm","13.45mm","126.175mm","T","270.00","500"
"P3","Header20x2","-6.365mm","32mm","-11.2mm","32mm","-4.24mm","20.57mm","T","90.00","Header 20"
"CIN11","C1210","3.9mm","127mm","3.9mm","127mm","2.3mm","127mm","T","360.00","10uF,16V"
"CIN10","C1210","3.9mm","130.7mm","3.9mm","130.7mm","2.3mm","130.7mm","T","360.00","10uF,16V"
"CIN9","C1210","3.9mm","134.4711mm","3.9mm","134.4711mm","2.3mm","134.4711mm","T","0.00","10uF,16V"
"CIN8","C1210","3.9mm","138.2mm","3.9mm","138.2mm","2.3mm","138.2mm","T","360.00","10uF,16V"
"C502","Cradial_smd1","23.4mm","42.1mm","23.4mm","42.1mm","25.9mm","42.1mm","T","180.00","Cap Pol2"
"C500","Cradial_smd1","31.25mm","72.375mm","31.25mm","72.375mm","33.75mm","72.375mm","T","180.00","Cap Pol2"
"C214","0402","18.9129mm","49.5249mm","18.938mm","49.5mm","18.9129mm","49.0249mm","T","180.00","100nF"
"C213","0402","20.7129mm","49.5249mm","20.738mm","49.5mm","20.7129mm","49.0249mm","T","180.00","100nF"
"C212","0402","22.4129mm","49.5249mm","22.438mm","49.5mm","22.4129mm","49.0249mm","T","180.00","100nF"
"COUT13","C1812","9.05mm","66.75mm","9mm","66.75mm","11.5mm","66.75mm","T","180.00","100uF,6.3V"
"T2","testpoint","21.75mm","86mm","21.75mm","86mm","21.75mm","86mm","T","0.00","testpoint"
"T1","testpoint","13.9mm","137.2mm","13.9mm","137.2mm","13.9mm","137.2mm","T","0.00","testpoint"
"R14","R0603","31.6mm","126.55mm","31.6mm","126.55mm","31.6mm","125.75mm","T","90.00","3.3k"
"R13","R0603","31.6mm","129.3mm","31.6mm","129.3mm","31.6mm","128.5mm","T","90.00","10k"
"FB","1206_ferrite","34.75mm","147mm","34.75mm","147mm","33.25mm","147mm","T","180.00","ferrite bread(same as mainboard)"
"X1","OSC","16.3997mm","5.1499mm","16.3997mm","5.1499mm","15.1497mm","4.0499mm","T","0.00","KC5032A-CM"
"U60","CLK-mux","16.3mm","10.8mm","16.3mm","10.8mm","19.3mm","8.895mm","T","180.00","CLK_MUX"
"COUT20","C1812","35.95mm","31mm","36mm","31mm","33.5mm","31mm","T","360.00","100uF,6.3V"
"CIN2","C1210","2.25mm","116.25mm","2.25mm","116.25mm","2.25mm","114.65mm","T","90.00","10uF,16V"
"C150","C0603","12.55mm","5.3mm","12.55mm","5.3mm","12.55mm","4.4mm","T","90.00","0.01uF"
"C600","0402","5.637mm","62.0251mm","5.612mm","62mm","5.137mm","62.0251mm","T","90.00","100nF"
"C601","0402","5.637mm","63.1251mm","5.612mm","63.1mm","5.137mm","63.1251mm","T","90.00","100nF"
"C602","0402","25.637mm","63.0749mm","25.662mm","63.1mm","26.137mm","63.0749mm","T","270.00","100nF"
"C603","0402","25.637mm","61.9749mm","25.662mm","62mm","26.137mm","61.9749mm","T","270.00","100nF"
"C604","0402","18.287mm","26.2751mm","18.262mm","26.25mm","17.787mm","26.2751mm","T","90.00","100nF"
"C605","0402","18.287mm","27.3751mm","18.262mm","27.35mm","17.787mm","27.3751mm","T","90.00","100nF"
"C606","0402","38.837mm","27.3249mm","38.862mm","27.35mm","39.337mm","27.3249mm","T","270.00","100nF"
"C607","0402","38.837mm","26.2249mm","38.862mm","26.25mm","39.337mm","26.2249mm","T","270.00","100nF"
"COUT7","CASE-D1","8.55mm","71.25mm","8.5mm","71.25mm","11mm","71.25mm","T","180.00","330uF,2.5V"
"U22","CoinCraftA12","28.75mm","22mm","28.75mm","22mm","23.55mm","27.4mm","T","360.00","CoinCraftA1"
"C230","0402","36.587mm","20.1249mm","36.612mm","20.15mm","37.087mm","20.1249mm","T","270.00","100nF"
"C231","0402","36.587mm","18.5249mm","36.612mm","18.55mm","37.087mm","18.5249mm","T","270.00","100nF"
"U21","CoinCraftA12","16.1mm","57.75mm","16.1mm","57.75mm","10.9mm","63.15mm","T","360.00","CoinCraftA1"
"C208","0402","23.937mm","55.8749mm","23.962mm","55.9mm","24.437mm","55.8749mm","T","270.00","100nF"
"C209","0402","23.937mm","54.2749mm","23.962mm","54.3mm","24.437mm","54.2749mm","T","270.00","100nF"
"C210","0402","23.937mm","52.6749mm","23.962mm","52.7mm","24.437mm","52.6749mm","T","270.00","100nF"
"C211","0402","23.937mm","50.9749mm","23.962mm","51mm","24.437mm","50.9749mm","T","270.00","100nF"
"C216","0402","15.3369mm","49.5249mm","15.362mm","49.5mm","15.3369mm","49.0249mm","T","180.00","100nF"
"C217","0402","13.5369mm","49.5249mm","13.562mm","49.5mm","13.5369mm","49.0249mm","T","180.00","100nF"
"C218","0402","11.5369mm","49.5249mm","11.562mm","49.5mm","11.5369mm","49.0249mm","T","180.00","100nF"
"C219","0402","9.6369mm","49.5249mm","9.662mm","49.5mm","9.6369mm","49.0249mm","T","180.00","100nF"
"C215","0402","17.1129mm","49.5249mm","17.138mm","49.5mm","17.1129mm","49.0249mm","T","180.00","100nF"
"C220","0402","7.987mm","51.0251mm","7.962mm","51mm","7.487mm","51.0251mm","T","90.00","100nF"
"C221","0402","7.987mm","52.6251mm","7.962mm","52.6mm","7.487mm","52.6251mm","T","90.00","100nF"
"C222","0402","7.987mm","54.3251mm","7.962mm","54.3mm","7.487mm","54.3251mm","T","90.00","100nF"
"C223","0402","7.987mm","55.8251mm","7.962mm","55.8mm","7.487mm","55.8251mm","T","90.00","100nF"
"U1","LTC3829/3811_UHF","21.75mm","125.95mm","21.75mm","125.95mm","24.5mm","128.35mm","T","270.00","LTC3811 UHF"
"R11","R0603","25.65mm","135.95mm","25.65mm","135.95mm","25.65mm","135.15mm","T","90.00","285K"
"R8","R0603","16.05mm","127.75mm","16.05mm","127.75mm","16.05mm","126.95mm","T","90.00","2.5K"
"R7","R0603","21.45mm","136.15mm","21.45mm","136.15mm","20.65mm","136.15mm","T","360.00","5k"
"R6","R0603","17.8mm","132.4mm","17.8mm","132.4mm","17.8mm","131.6mm","T","90.00","50"
"R5","R0603","16.3mm","132.4mm","16.3mm","132.4mm","16.3mm","131.6mm","T","90.00","50"
"R4","R0603","27.55mm","131.25mm","27.55mm","131.25mm","26.75mm","131.25mm","T","360.00","50"
"R3","R0603","27.55mm","129.45mm","27.55mm","129.45mm","26.75mm","129.45mm","T","360.00","50"
"R1","R0603","28mm","124.9mm","28mm","124.9mm","27.2mm","124.9mm","T","360.00","1"
"D1","Bat54","23.05mm","115.55mm","23.05mm","115.55mm","22.05mm","114.45mm","T","360.00","Bat54A"
"C11","C0603","22.15mm","120.65mm","22.15mm","120.65mm","22.15mm","119.75mm","T","90.00","10uF"
"C10","C0603","27.35mm","135.85mm","27.35mm","135.85mm","27.35mm","134.95mm","T","90.00","33pF"
"C9","C0603","23.95mm","135.85mm","23.95mm","135.85mm","23.95mm","136.75mm","T","270.00","100pF"
"C8","0402","21.35mm","137.65mm","21.35mm","137.65mm","21.85mm","137.65mm","T","180.00","100pF"
"C7","C0603","17.65mm","130.45mm","17.65mm","130.45mm","16.75mm","130.45mm","T","360.00","2200pF"
"C6","C0603","25.45mm","130.35mm","25.45mm","130.35mm","25.45mm","129.45mm","T","90.00","2200pF"
"C5","C0603","16.85mm","117.35mm","16.85mm","117.35mm","17.75mm","117.35mm","T","180.00","1uF"
"C4","C0603","26.65mm","117.35mm","26.65mm","117.35mm","27.55mm","117.35mm","T","180.00","1uF"
"C3","C0603","26.45mm","133.15mm","26.45mm","133.15mm","25.55mm","133.15mm","T","360.00","5nF"
"C2","C0603","21.75mm","131.35mm","21.75mm","131.35mm","21.75mm","132.25mm","T","270.00","1uF"
"C1","C0603","20.375mm","116.15mm","20.375mm","116.15mm","20.375mm","115.25mm","T","90.00","4.7uF"
"L1","Bourns","35.25mm","99.5mm","35.25mm","99.5mm","35.25mm","105mm","T","270.00",""
"L2","Bourns","8.25mm","99.5mm","8.25mm","99.5mm","8.25mm","105mm","T","270.00",""
"R9","R2512","35.4mm","85.8mm","35.4mm","85.8mm","35.4mm","82.8mm","T","90.00","0.0015"
"R10","R2512","8.15mm","85.55mm","8.15mm","85.55mm","8.15mm","82.55mm","T","90.00","0.0015"
"COUT19","C1812","21.3mm","35.75mm","21.25mm","35.75mm","23.75mm","35.75mm","T","180.00","100uF,6.3V"
"Q1","MOS","37.1mm","117.257mm","37.1mm","117.85mm","37.1mm","118.95mm","T","360.00","MOSFET-N"
"Q2","MOS","32.757mm","110.1mm","33.35mm","110.1mm","34.45mm","110.1mm","T","270.00","MOSFET-N"
"Q3","MOS","6.85mm","117.157mm","6.85mm","117.75mm","6.85mm","118.85mm","T","360.00","MOSFET-N"
"Q4","MOS","11.443mm","110.1mm","10.85mm","110.1mm","9.75mm","110.1mm","T","90.00","MOSFET-N"
"R2","R0603","27.85mm","127.05mm","27.85mm","127.05mm","27.05mm","127.05mm","T","360.00","10k"
"CIN1","Electrolytic","7.8mm","147.7mm","7.8mm","147.7mm","7.8mm","145.95mm","T","180.00","270uF,16V"
"P2","Header_SMD_10_B1","51.7mm","32mm","51.7mm","32mm","47.2mm","20.6mm","T","270.00","Header 20"
"P1","PCIE_vertical_through_hole1","24.5mm","146.75mm","24.5mm","146.75mm","28.7mm","144mm","T","180.00","PCIE 6pin"
"COUT18","C1812","21.3mm","31mm","21.25mm","31mm","23.75mm","31mm","T","180.00","100uF,6.3V"
"COUT17","C1812","23.2mm","71.25mm","23.25mm","71.25mm","20.75mm","71.25mm","T","360.00","100uF,6.3V"
"COUT16","C1812","23.2mm","66.75mm","23.25mm","66.75mm","20.75mm","66.75mm","T","360.00","100uF,6.3V"
"COUT15","C1812","28.5mm","87.45mm","28.5mm","87.5mm","28.5mm","85mm","T","90.00","100uF,6.3V"
"COUT6","CASE-D1","36.5mm","35.75mm","36.5mm","35.75mm","32.7mm","35.75mm","T","360.00","330uF,2.5V"
"COUT4","CASE-D1","40.75mm","83mm","40.75mm","83mm","40.75mm","79.2mm","T","90.00","330uF,2.5V"
"COUT2","CASE-D1","3mm","82.75mm","3mm","82.75mm","3mm","78.95mm","T","90.00","330uF,2.5V"
"CIN7","C1210","41.75mm","116.25mm","41.75mm","116.25mm","41.75mm","114.65mm","T","90.00","10uF,16V"
"CIN6","C1210","27.25mm","110.5mm","27.25mm","110.5mm","27.25mm","108.9mm","T","90.00","10uF,16V"
"CIN5","C1210","23.5mm","110.5mm","23.5mm","110.5mm","23.5mm","108.9mm","T","90.00","10uF,16V"
"CIN4","C1210","19.75mm","110.5mm","19.75mm","110.5mm","19.75mm","108.9mm","T","90.00","10uF,16V"
"CIN3","C1210","16mm","110.5mm","16mm","110.5mm","16mm","108.9mm","T","90.00","10uF,16V"
"C501","Cradial_smd1","21.5mm","94.5mm","21.5mm","94.5mm","21.5mm","92mm","T","90.00","Cap Pol2"
"W1","0402","12.875mm","38.8mm","12.875mm","38.8mm","12.875mm","38.3mm","T","90.00","0402 jumper"
"W2","0402","13.95mm","38.8mm","13.95mm","38.8mm","13.95mm","38.3mm","T","90.00","0402 jumper"
"W3","0402","4.925mm","43.3mm","4.925mm","43.3mm","4.925mm","43.8mm","T","270.00","0402 jumper"
"W4","0402","3.875mm","43.3mm","3.875mm","43.3mm","3.875mm","43.8mm","T","270.00","0402 jumper"
"COUT14","C1812","14.75mm","87.2mm","14.75mm","87.25mm","14.75mm","84.75mm","T","90.00","100uF,6.3V"
"C245","0402","20.5924mm","20.1mm","20.5674mm","20.0749mm","20.0924mm","20.1mm","T","90.00","100nF"
"C244","0402","20.5924mm","18.6mm","20.5674mm","18.5749mm","20.0924mm","18.6mm","T","90.00","100nF"
"C243","0402","20.5924mm","16.9mm","20.5674mm","16.8749mm","20.0924mm","16.9mm","T","90.00","100nF"
"C242","0402","20.5924mm","15.3mm","20.5674mm","15.2749mm","20.0924mm","15.3mm","T","90.00","100nF"
"C241","0402","22.312mm","13.8424mm","22.3371mm","13.8174mm","22.312mm","13.3424mm","T","180.00","100nF"
"C240","0402","24.224mm","13.7924mm","24.2491mm","13.7674mm","24.224mm","13.2924mm","T","180.00","100nF"
"C239","0402","26.224mm","13.7924mm","26.2491mm","13.7674mm","26.224mm","13.2924mm","T","180.00","100nF"
"C238","0402","28.024mm","13.7924mm","28.0491mm","13.7674mm","28.024mm","13.2924mm","T","180.00","100nF"
"C237","0402","29.8mm","13.7924mm","29.8251mm","13.7674mm","29.8mm","13.2924mm","T","180.00","100nF"
"C236","0402","31.6mm","13.7924mm","31.6251mm","13.7674mm","31.6mm","13.2924mm","T","180.00","100nF"
"C235","0402","33.4mm","13.7924mm","33.4251mm","13.7674mm","33.4mm","13.2924mm","T","180.00","100nF"
"C234","0402","35.1mm","13.7924mm","35.1251mm","13.7674mm","35.1mm","13.2924mm","T","180.00","100nF"
"C233","0402","36.587mm","15.2249mm","36.612mm","15.25mm","37.087mm","15.2249mm","T","270.00","100nF"
"C232","0402","36.587mm","16.9249mm","36.612mm","16.95mm","37.087mm","16.9249mm","T","270.00","100nF"

